Running all tests...
	Checking for image alt text
		http://i2.cdn.turner.com/cnnnext/dam/assets/150317163455-pulled-batgirl-cover-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319131231-dick-cheney-playboy-interview-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		UNSPECIFIED - CIRCA 1970:  Photo of Jazzy Jeff &amp; the Fresh Prince  Photo by Michael Ochs Archives/Getty Images
		http://i2.cdn.turner.com/cnnnext/dam/assets/130502100444-06-90s-rappers-story-top.jpg
		UNSPECIFIED - CIRCA 1970:  Photo of Jazzy Jeff &amp; the Fresh Prince  Photo by Michael Ochs Archives/Getty Images
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150316133330-raising-ryland-mother-son-large-169.jpg
	Number of images = 83
	Number missing alt text = 30
	Number failing test = 23
	All images meet alt text condition: false

	Checking for image alt text consistency
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320083934-06-yemen-attack-large-169.jpg
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		PASADENA, CA - JANUARY 01: Florida State Seminoles fans cheer in the stands during the College Football Playoff Semifinal against the Oregon Ducks at the Rose Bowl Game presented by Northwestern Mutual at the Rose Bowl on January 1, 2015 in Pasadena, California. (Photo by Ezra Shaw/Getty Images)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		GLEE: Becca Tobin as Kitty in the Season Five of GLEE airing Thursdays, (9:00-10:00 PM ET/PT) on FOX. ©2013 Fox Broadcasting Co. Cr: Mathieu Young/FOX
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Television personality and former Playboy Playmate Holly Madison poses for a photograph in Las Vegas in 2009.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Ferguson police officer Darren Wilson is seen in this undated handout photo provided by the St. Louis County Prosecutor&#39;s Office.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Theo James and Shailene Woodley appear in the &quot;The Divergent Series:Insurgent.&quot;
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		 
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		nr baldwin grace frat member defends nude photos_00000217.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Carbon3D Eiffel Tower
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Arabic finger ring from the Viking Age town of Birka, Sweden. In the Swedish History Museum&#39;s collection.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Too Many Cooks Election 2016 AR ORIGWX_00000122.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		pkg fisherman releases shark on florida beach_00004617.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		intv deboodt world largest cave_00002117.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		shows over let it go lisas desk orig mg_00003529.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		NFL players taking early retirement.   From left, San Francisco&#39;s Patrick Willis, Pittsburgh&#39;s Jason Worilds, Tennessee&#39;s Jake Locker and Oakland&#39;s Maurice Jones-Drew, and 49er&#39;s linebacker Chris Borland surprised football fans recently with their early retirements.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Russian President Vladimir Putin smiles, during his meeting with Kyrgyz President Almazbek Atambayev in the Konstantin Palace outside St. Petersburg, Russia, Monday, March 16, 2015. Putin resurfaced Monday after a 10-day absence from public view, looking healthy. (AP Photo/Anatoly Maltsev, Pool)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Israeli Prime Minister Benjamin Netanyahu chairs the weekly cabinet meeting at his Jerusalem office on February 8, 2015. AFP PHOTO / POOL / SEBASTIAN SCHEINER        (Photo credit should read SEBASTIAN SCHEINER/AFP/Getty Images)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		A child with a gun sits in a car 09 June 1994 with Rwandan Patriotic Front (RPF) partisans patrolling the streets of Kigali, Rwanda. The UN headquarters came under attack as fierce fighting raged in the capital 09 June.        (Photo credit should read ABDELHAK SENNA/AFP/Getty Images)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		A person is evacuated by rescue workers on a stretcher outside the Bardo museum in Tunis, Wednesday, March 18, 2015 in Tunis, Tunisia.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		US musician Kanye West arrives to attend Givenchy&#39;s Fall/Winter 2014-2015 men&#39;s fashion show in Paris on January 17, 2014.   AFP PHOTO FRANCOIS GUILLOT        (Photo credit should read FRANCOIS GUILLOT/AFP/Getty Images)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		UNSPECIFIED - CIRCA 1970:  Photo of Jazzy Jeff &amp; the Fresh Prince  Photo by Michael Ochs Archives/Getty Images
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		In this Wednesday, March 18, 2015 photo, Indians climb the wall of a building to help students appearing in an examination in Hajipur, in the eastern Indian state of Bihar. Even with police presence, parents and relatives are reported to scale building walls in order to pass notes to help students cheat in their exams. (AP Photo/Press Trust of India)
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320083934-06-yemen-attack-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		Missing: data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		
		People stand amid bodies covered with blankets in a mosque after a suicide attack during the noon prayer in Sanaa, Yemen, Friday, March 20, 2015. Triple suicide bombers hit a pair of mosques crowded with worshippers in the capital on Friday, causing heavy casualties, according to witnesses. The attackers targeted mosques frequented by Shiite rebels, who have controlled the capital since September. (AP Photo/Hani Mohammed/AP)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		
		PASADENA, CA - JANUARY 01: Florida State Seminoles fans cheer in the stands during the College Football Playoff Semifinal against the Oregon Ducks at the Rose Bowl Game presented by Northwestern Mutual at the Rose Bowl on January 1, 2015 in Pasadena, California. (Photo by Ezra Shaw/Getty Images)
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		
		GLEE: Becca Tobin as Kitty in the Season Five of GLEE airing Thursdays, (9:00-10:00 PM ET/PT) on FOX. ©2013 Fox Broadcasting Co. Cr: Mathieu Young/FOX
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		
		Television personality and former Playboy Playmate Holly Madison poses for a photograph in Las Vegas in 2009.
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		
		Ferguson police officer Darren Wilson is seen in this undated handout photo provided by the St. Louis County Prosecutor&#39;s Office.
